Infrared Value : 10.00  Visible Value: 44.00 lux data0: 54 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 44.00 lux data0: 54 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 44.00 lux data0: 54 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 44.00 lux data0: 54 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 44.00 lux data0: 54 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 43.00 lux data0: 53 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 43.00 lux data0: 53 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 43.00 lux data0: 53 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 48.00 lux data0: 58 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 48.00 lux data0: 58 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 48.00 lux data0: 58 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 48.00 lux data0: 58 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 48.00 lux data0: 58 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 48.00 lux data0: 58 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 48.00 lux data0: 58 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
Infrared Value : 10.00  Visible Value: 47.00 lux data0: 57 lux data1: 00 lux data2: 10 lux data3: 00 lux 
